    0.190065597417440449E+04    0.635141623020172119E+02    0.103884011218422168E+01    0.952094137668609619E+00   -0.108094298839569092E+01   -0.192996215820312500E+01   -0.102238227440330680E+06   -0.628519898925675946E+01    1
    0.163749248653061659E+04    0.535089111328125000E+02    0.233765822897021969E+00   -0.497251987457275391E+00   -0.297873520851135254E+01   -0.125070130825042725E+01   -0.101465647237112498E+06   -0.628715211425673370E+01    1
    0.185278581199248515E+04    0.474125397205352783E+02    0.146062315611792037E+01    0.799718201160430908E+00   -0.245418381690979004E+01   -0.212380170822143555E+01   -0.101215002474812907E+06   -0.628910523925671416E+01    1
    0.361768307774185075E+03    0.206606662273406982E+02    0.286173986330936603E+00    0.430361032485961914E+00   -0.114222335815429688E+01   -0.175802016258239746E+01   -0.100338958033127856E+06   -0.629105836425672926E+01    1
    0.178152140749018531E+04    0.530071055889129639E+02    0.250320460053933824E+00   -0.143065929412841797E+00   -0.160556256771087646E+01   -0.144681847095489502E+01   -0.999288209429093695E+05   -0.629301148925673637E+01    1
    0.153147328641118520E+04    0.327049648761749268E+02    0.247504147941267405E+00   -0.109736549854278564E+01   -0.124742794036865234E+01   -0.258767604827880859E+01   -0.990399357908006350E+05   -0.629496461425674347E+01    1
    0.177282225918823633E+04    0.166146075725555420E+02    0.421756119528784890E+00    0.977220535278320312E+00   -0.274042916297912598E+01   -0.149257993698120117E+01   -0.979309985390504153E+05   -0.629691773925675058E+01    1
    0.120019139364283660E+04    0.640485477447509766E+02    0.275456065795327165E+00    0.523111283779144287E+00   -0.213232600688934326E+01   -0.257471847534179688E+01   -0.973330222661059379E+05   -0.629887086425675502E+01    1
    0.912961242097027593E+03    0.252390146255493164E+02    0.236848807431291108E+00   -0.197424542903900146E+01   -0.258733165264129639E+01   -0.171336627006530762E+01   -0.969151906887603254E+05   -0.630082398925674525E+01    1
    0.126712711933615697E+04    0.680809092521667480E+02    0.114236295349365280E+01    0.943947553634643555E+00   -0.246682155132293701E+01   -0.115187323093414307E+01   -0.956173127768068953E+05   -0.630277711425674170E+01    1
    0.167427803868995898E+04    0.185913419723510742E+02    0.275839311708208523E+00   -0.117504870891571045E+01   -0.169185304641723633E+01   -0.194610631465911865E+01   -0.949217450988019264E+05   -0.630473023925673193E+01    1
    0.129744966959932003E+04    0.220382630825042725E+02    0.117906901621726923E+01    0.915775239467620850E+00   -0.258104443550109863E+01   -0.261531031131744385E+01   -0.945268072807137214E+05   -0.630668336425673548E+01    1
    0.170130951331335018E+04    0.167268025875091553E+02    0.296046458867286699E+00   -0.637033879756927490E+00   -0.157581746578216553E+01   -0.198277556896209717E+01   -0.943678462909879745E+05   -0.630863648925674436E+01    1
    0.195276447906882026E+04    0.700472366809844971E+02    0.316201017421405051E+00    0.416094541549682617E+00   -0.289531207084655762E+01   -0.180341053009033203E+01   -0.930644325152632664E+05   -0.631058961425672482E+01    1
    0.155025812246687087E+04    0.703165090084075928E+02    0.275881984124994706E+00   -0.723269581794738770E+00   -0.106677150726318359E+01   -0.246398890018463135E+01   -0.923859674112262146E+05   -0.631254273925674436E+01    1
    0.181799736724891159E+04    0.506013464927673340E+02    0.358528328952772146E+00    0.636200726032257080E+00   -0.209302544593811035E+01   -0.299696028232574463E+01   -0.923015635450835398E+05   -0.631449586425675502E+01    1
    0.142471603910598174E+04    0.554936778545379639E+02    0.302829462099894808E+00    0.144179344177246094E+00   -0.250237655639648438E+01   -0.264115095138549805E+01   -0.916884969065547339E+05   -0.631644898925675147E+01    1
    0.876296505415036904E+03    0.392894089221954346E+02    0.298297176313916890E+00   -0.172025024890899658E+00   -0.167908787727355957E+01   -0.226732230186462402E+01   -0.916784334801880177E+05   -0.631840211425674347E+01    1
    0.122058539159965039E+04    0.565351760387420654E+02    0.429881699182099841E+00    0.982237875461578369E+00   -0.257019007205963135E+01   -0.271402430534362793E+01   -0.907155748132023145E+05   -0.632035523925672393E+01    1
    0.157764381052078102E+04    0.286114454269409180E+02    0.343878606027582134E+00    0.250273227691650391E+00   -0.231259286403656006E+01   -0.277711009979248047E+01   -0.900691146888433141E+05   -0.632230836425673726E+01    1
    0.181796416047252546E+04    0.673111617565155029E+02    0.407299012017381612E+00    0.831493973731994629E+00   -0.240392494201660156E+01   -0.186894309520721436E+01   -0.900445169620185043E+05   -0.632426148925675413E+01    1
    0.577632696288323814E+03    0.724120795726776123E+02    0.275111577277896979E+00   -0.953080356121063232E+00   -0.206069374084472656E+01   -0.146042275428771973E+01   -0.890985324036249804E+05   -0.632621461425673992E+01    1
    0.628769842449712655E+03    0.230361092090606689E+02    0.382520117529744519E+00    0.736100494861602783E+00   -0.231351470947265625E+01   -0.175677835941314697E+01   -0.888343311034715734E+05   -0.632816773925674614E+01    1
    0.368546666317519396E+03    0.643725442886352539E+02    0.133845605188619809E+01    0.883478939533233643E+00   -0.257663452625274658E+01   -0.198703265190124512E+01   -0.886958304224883614E+05   -0.633012086425676035E+01    1
    0.144384519188165177E+04    0.591632723808288574E+02    0.287235430640877420E+00   -0.153141969442367554E+01   -0.269503629207611084E+01   -0.208265173435211182E+01   -0.882425998855675716E+05   -0.633207398925673903E+01    1
    0.138427297869611516E+04    0.445561373233795166E+02    0.373172881857795902E+00    0.560403466224670410E+00   -0.153863835334777832E+01   -0.217761051654815674E+01   -0.882073321345194563E+05   -0.633402711425673548E+01    1
    0.166576889874211633E+04    0.505019724369049072E+02    0.145114084203372240E+01    0.747727692127227783E+00   -0.139035689830780029E+01   -0.291079306602478027E+01   -0.880143206199680862E+05   -0.633598023925674703E+01    1
    0.160100424654230483E+04    0.600866997241973877E+02    0.866571994328824480E+00    0.973944485187530518E+00   -0.231867372989654541E+01   -0.226245260238647461E+01   -0.873130200901445351E+05   -0.633793336425674525E+01    1
    0.158268002334768607E+04    0.537890660762786865E+02    0.413118087025130254E+00    0.711362123489379883E+00   -0.153055739402770996E+01   -0.184431409835815430E+01   -0.872760417014873528E+05   -0.633988648925674791E+01    1
    0.146511548315942832E+04    0.180527472496032715E+02    0.323084181707421536E+00   -0.141770511865615845E+01   -0.289912807941436768E+01   -0.205436837673187256E+01   -0.871073051587900700E+05   -0.634183961425675413E+01    1
    0.196799034724864691E+04    0.673898470401763916E+02    0.100435887339496221E+01    0.907428741455078125E+00   -0.262535011768341064E+01   -0.278973317146301270E+01   -0.869715760288571910E+05   -0.634379273925674880E+01    1
    0.107397159121984009E+04    0.301041090488433838E+02    0.322372282753358497E+00   -0.773226797580718994E+00   -0.247245526313781738E+01   -0.101466834545135498E+01   -0.868714336301499279E+05   -0.634574586425673814E+01    1
    0.141283143187879546E+04    0.160468125343322754E+02    0.117446592955567097E+01    0.863871276378631592E+00   -0.216113805770874023E+01   -0.247329378128051758E+01   -0.865848901258299738E+05   -0.634769898925675147E+01    1
    0.185969926806838271E+04    0.217533016204833984E+02    0.634876771333539702E+00    0.933593511581420898E+00   -0.257567656040191650E+01   -0.194583785533905029E+01   -0.864210661990710651E+05   -0.634965211425675058E+01    1
    0.171242810080018126E+04    0.490706241130828857E+02    0.304542420990425611E+00   -0.195484375953674316E+01   -0.120083093643188477E+01   -0.155346298217773438E+01   -0.861793071977528161E+05   -0.635160523925672660E+01    1
    0.141756680396895240E+04    0.402169311046600342E+02    0.153883206558177998E+01    0.721726894378662109E+00   -0.173422479629516602E+01   -0.274597764015197754E+01   -0.859355382337361225E+05   -0.635355836425673726E+01    1
    0.182351369203790000E+04    0.324465751647949219E+02    0.572026451018031956E+00    0.906739056110382080E+00   -0.246904659271240234E+01   -0.147135508060455322E+01   -0.858435012814424990E+05   -0.635551148925674969E+01    1
    0.105154511206333268E+04    0.404759895801544189E+02    0.334852893597654910E+00   -0.580731809139251709E+00   -0.132008051872253418E+01   -0.165138220787048340E+01   -0.855060737066299771E+05   -0.635746461425673903E+01    1
    0.142216623417586970E+04    0.624111163616180420E+02    0.457539783690823543E+00    0.815631747245788574E+00   -0.117138004302978516E+01   -0.145433795452117920E+01   -0.854598805287060386E+05   -0.635941773925672660E+01    1
    0.840991636437254101E+03    0.423146331310272217E+02    0.312305873391554689E+00   -0.128341782093048096E+01   -0.290606033802032471E+01   -0.176062798500061035E+01   -0.850586088710592303E+05   -0.636137086425671328E+01    1
    0.173065978929916741E+04    0.475229036808013916E+02    0.138961747780866052E+01    0.767002403736114502E+00   -0.240679097175598145E+01   -0.277243816852569580E+01   -0.849017422773050348E+05   -0.636332398925672482E+01    1
    0.739972728671183518E+03    0.177513170242309570E+02    0.318767144014942660E+00   -0.154329562187194824E+01   -0.252655756473541260E+01   -0.139108562469482422E+01   -0.845505075248625653E+05   -0.636527711425674259E+01    1
    0.172400607685927389E+04    0.590384531021118164E+02    0.372408299612258353E+00    0.302531599998474121E+00   -0.243722867965698242E+01   -0.105848050117492676E+01   -0.843821548104416288E+05   -0.636723023925674347E+01    1
    0.181967132936109738E+04    0.467869770526885986E+02    0.105432483352018069E+01    0.840131759643554688E+00   -0.100795054435729980E+01   -0.220384156703948975E+01   -0.832184981861684937E+05   -0.636918336425673548E+01    1
    0.137197028021969777E+04    0.160649693012237549E+02    0.441089558690110961E+00    0.599882006645202637E+00   -0.287950623035430908E+01   -0.271790921688079834E+01   -0.827736874533743830E+05   -0.637113648925672749E+01    1
    0.150747621249047756E+04    0.193973886966705322E+02    0.352248802314156728E+00   -0.163444155454635620E+01   -0.128442203998565674E+01   -0.245945727825164795E+01   -0.826570936076919315E+05   -0.637308961425673814E+01    1
    0.101300957088899781E+04    0.239286088943481445E+02    0.362346115004362479E+00   -0.420066237449645996E+00   -0.184882175922393799E+01   -0.269632637500762939E+01   -0.826349095188218635E+05   -0.637504273925672926E+01    1
    0.186017560117531730E+04    0.643568193912506104E+02    0.109032641618728765E+01    0.848750948905944824E+00   -0.227052402496337891E+01   -0.188715779781341553E+01   -0.818911209393235767E+05   -0.637699586425670972E+01    1
    0.194161979897256538E+04    0.336209750175476074E+02    0.646862318621787558E+00    0.851292788982391357E+00   -0.181355059146881104E+01   -0.165947675704956055E+01   -0.817705027202308265E+05   -0.637894898925670795E+01    1
    0.130472127127941712E+04    0.200500166416168213E+02    0.378324010451340953E+00   -0.477226257324218750E+00   -0.234626793861389160E+01   -0.264795923233032227E+01   -0.809562367819548526E+05   -0.638090211425670972E+01    1
    0.836818539363825039E+03    0.209488070011138916E+02    0.376063709732104789E+00   -0.332744598388671875E+00   -0.169488251209259033E+01   -0.189496362209320068E+01   -0.809276841573181155E+05   -0.638285523925672837E+01    1
    0.193661892059286970E+04    0.341918957233428955E+02    0.468503059010585698E+00    0.513082504272460938E+00   -0.274581503868103027E+01   -0.111394560337066650E+01   -0.800953180029964424E+05   -0.638480836425674347E+01    1
    0.985903517667664005E+03    0.450782060623168945E+02    0.345190316354559268E+00   -0.130486565828323364E+01   -0.200230610370635986E+01   -0.204500889778137207E+01   -0.798217191284685396E+05   -0.638676148925673726E+01    1
    0.139410042932571673E+04    0.300652170181274414E+02    0.472646739719806253E+00    0.604084670543670654E+00   -0.213211882114410400E+01   -0.136580443382263184E+01   -0.784713298409223644E+05   -0.638871461425673193E+01    1
    0.118327333551163679E+04    0.747237002849578857E+02    0.342961637253913210E+00   -0.135149836540222168E+01   -0.249259138107299805E+01   -0.142810320854187012E+01   -0.782442982252723596E+05   -0.639066773925673104E+01    1
    0.185399499616956268E+04    0.517276167869567871E+02    0.489944771877660556E+00    0.596971094608306885E+00   -0.185154879093170166E+01   -0.214098906517028809E+01   -0.781509480764431937E+05   -0.639262086425671949E+01    1
    0.638117094264784669E+03    0.679778122901916504E+02    0.786584500933163011E+00    0.990242838859558105E+00   -0.196200084686279297E+01   -0.193224453926086426E+01   -0.774509425524174003E+05   -0.639457398925673992E+01    1
    0.113781380072499769E+04    0.400903379917144775E+02    0.382763725873033867E+00   -0.913731813430786133E+00   -0.156740546226501465E+01   -0.261524200439453125E+01   -0.771943548269913881E+05   -0.639652711425672660E+01    1
    0.715760652944347726E+03    0.543632841110229492E+02    0.860400051811350819E+00    0.955369651317596436E+00   -0.180425417423248291E+01   -0.243584644794464111E+01   -0.770847219819829334E+05   -0.639848023925674347E+01    1
    0.164199852068171299E+04    0.624175965785980225E+02    0.394806139799521394E+00   -0.496262788772583008E+00   -0.147132229804992676E+01   -0.107882559299468994E+01   -0.764610290157744603E+05   -0.640043336425672749E+01    1
    0.384440552495950499E+03    0.398192346096038818E+02    0.540352191133924076E+00    0.897878646850585938E+00   -0.241177475452423096E+01   -0.275453329086303711E+01   -0.763977618367019022E+05   -0.640238648925672038E+01    1
    0.196595523624472912E+04    0.434654188156127930E+02    0.459721237063030974E+00    0.259562969207763672E+00   -0.273338210582733154E+01   -0.101223778724670410E+01   -0.761245378099051013E+05   -0.640433961425670972E+01    1
    0.164372881850758426E+04    0.625561058521270752E+02    0.373004448649725262E+00   -0.121796441078186035E+01   -0.253174483776092529E+01   -0.155220353603363037E+01   -0.757577672421944735E+05   -0.640629273925670351E+01    1
    0.991870622658395291E+03    0.370006513595581055E+02    0.386644934166201437E+00   -0.986450254917144775E+00   -0.228143489360809326E+01   -0.286211061477661133E+01   -0.754559845534562482E+05   -0.640824586425673015E+01    1
    0.183434789642986016E+04    0.546938788890838623E+02    0.452217932839241998E+00    0.253292143344879150E+00   -0.173820459842681885E+01   -0.162790226936340332E+01   -0.753476270543578430E+05   -0.641019898925674703E+01    1
    0.164869004119543229E+04    0.338669300079345703E+02    0.436398102722985182E+00   -0.722266435623168945E-01   -0.229720187187194824E+01   -0.209021019935607910E+01   -0.752498245664135320E+05   -0.641215211425674259E+01    1
    0.185296399218210331E+04    0.268384158611297607E+02    0.101788331835687162E+01    0.824398815631866455E+00   -0.288458096981048584E+01   -0.270542716979980469E+01   -0.751331632060570118E+05   -0.641410523925674525E+01    1
    0.190520757040775152E+04    0.661356568336486816E+02    0.470461842021319798E+00    0.386229932308197021E+00   -0.241854310035705566E+01   -0.128573238849639893E+01   -0.743625247250242683E+05   -0.641605836425672749E+01    1
    0.799019875490558320E+03    0.184810638427734375E+02    0.434346165789197325E+00    0.835478305816650391E-03   -0.209493768215179443E+01   -0.217983996868133545E+01   -0.740454494681651122E+05   -0.641801148925670883E+01    1
    0.175521705162099101E+04    0.602233457565307617E+02    0.471874723853699496E+00    0.405367314815521240E+00   -0.272066831588745117E+01   -0.200627362728118896E+01   -0.740400022990875150E+05   -0.641996461425673282E+01    1
    0.134458699349892390E+04    0.290277314186096191E+02    0.783926678095542950E+00    0.854871392250061035E+00   -0.175022423267364502E+01   -0.242486441135406494E+01   -0.737130014909246092E+05   -0.642191773925673193E+01    1
    0.123451744939777336E+04    0.318253147602081299E+02    0.512986094211484667E+00    0.585322439670562744E+00   -0.253884088993072510E+01   -0.292819654941558838E+01   -0.729888491552504711E+05   -0.642387086425670528E+01    1
    0.133121856194193856E+04    0.175616526603698730E+02    0.420158627771558768E+00   -0.113519448041915894E+01   -0.272885441780090332E+01   -0.142601060867309570E+01   -0.728817031782723352E+05   -0.642582398925672749E+01    1
    0.151845137003929585E+04    0.294463241100311279E+02    0.756207514765449118E+00    0.829527199268341064E+00   -0.242461764812469482E+01   -0.252354812622070312E+01   -0.722020899831031275E+05   -0.642777711425674170E+01    1
    0.124436757570818918E+04    0.593086087703704834E+02    0.399017623974554758E+00   -0.140619254112243652E+01   -0.152563595771789551E+01   -0.253439164161682129E+01   -0.721643389627071447E+05   -0.642973023925674614E+01    1
    0.773086642631186123E+03    0.527726805210113525E+02    0.386802339111836424E+00   -0.158988755941390991E+01   -0.158523476123809814E+01   -0.270737802982330322E+01   -0.719885498496861255E+05   -0.643168336425675680E+01    1
    0.919259635541485750E+03    0.588036847114562988E+02    0.403321576558627548E+00   -0.110574847459793091E+01   -0.111526036262512207E+01   -0.102716493606567383E+01   -0.719586642212172446E+05   -0.643363648925675058E+01    1
    0.197386719965214888E+04    0.639275836944580078E+02    0.108164752225939953E+01    0.791616678237915039E+00   -0.295470798015594482E+01   -0.117837309837341309E+01   -0.719568853517394309E+05   -0.643558961425673814E+01    1
    0.163507718462213074E+04    0.422344672679901123E+02    0.660702970548441293E+00    0.750230908393859863E+00   -0.148964405059814453E+01   -0.143768000602722168E+01   -0.718484445718588977E+05   -0.643754273925673548E+01    1
    0.457475701711386364E+03    0.380282878875732422E+02    0.403760705967070144E+00   -0.138085353374481201E+01   -0.156583511829376221E+01   -0.236863756179809570E+01   -0.717855716856646177E+05   -0.643949586425673548E+01    1
    0.535152524104158033E+03    0.619799745082855225E+02    0.454887453346972725E+00    0.384996473789215088E+00   -0.108453619480133057E+01   -0.214006078243255615E+01   -0.715662491038772278E+05   -0.644144898925671505E+01    1
    0.148411085861557649E+04    0.160138821601867676E+02    0.550924930571807248E+00    0.547045350074768066E+00   -0.209485101699829102E+01   -0.262113130092620850E+01   -0.715283912002266152E+05   -0.644340211425670972E+01    1
    0.158940768628812793E+04    0.476538991928100586E+02    0.433208959097929835E+00   -0.712105333805084229E+00   -0.272148513793945312E+01   -0.115170419216156006E+01   -0.711086588128876319E+05   -0.644535523925671594E+01    1
    0.184917725555628294E+04    0.434437143802642822E+02    0.102913591148854433E+01    0.777978718280792236E+00   -0.175906050205230713E+01   -0.288459837436676025E+01   -0.709808494054994953E+05   -0.644730836425673370E+01    1
    0.126045275384608794E+04    0.259668982028961182E+02    0.417288888834816740E+00   -0.168901395797729492E+01   -0.251545572280883789E+01   -0.103074121475219727E+01   -0.707554760042768612E+05   -0.644926148925673370E+01    1
    0.153424438809144635E+04    0.199118971824645996E+02    0.425673231634391636E+00   -0.177268475294113159E+01   -0.279715299606323242E+01   -0.220345592498779297E+01   -0.706678508763518184E+05   -0.645121461425670617E+01    1
    0.472728799656655212E+03    0.723875141143798828E+02    0.425853481750047447E+00    0.177076995372772217E+00   -0.261524295806884766E+01   -0.275976204872131348E+01   -0.705181941088511085E+05   -0.645316773925673193E+01    1
    0.123911921944306641E+04    0.391483891010284424E+02    0.152624917641727498E+01    0.667584180831909180E+00   -0.154721212387084961E+01   -0.220090949535369873E+01   -0.701152638800154673E+05   -0.645512086425674347E+01    1
    0.173734566605618033E+04    0.686687672138214111E+02    0.416807711976370732E+00   -0.136080724000930786E+01   -0.171125626564025879E+01   -0.159982562065124512E+01   -0.700887091761437187E+05   -0.645707398925671061E+01    1
    0.915679341497802056E+03    0.276349246501922607E+02    0.148715021473428899E+01    0.711238920688629150E+00   -0.291682863235473633E+01   -0.213371682167053223E+01   -0.699612346154222905E+05   -0.645902711425671594E+01    1
    0.969305079007195445E+03    0.699716234207153320E+02    0.441775262886342779E+00    0.119913220405578613E+00   -0.206393134593963623E+01   -0.107491886615753174E+01   -0.696589199847113923E+05   -0.646098023925671594E+01    1
    0.153959150686884345E+04    0.469758403301239014E+02    0.133906085666066832E+01    0.713744103908538818E+00   -0.191015315055847168E+01   -0.170605087280273438E+01   -0.692023992928458756E+05   -0.646293336425672216E+01    1
    0.889470536768014881E+03    0.513928985595703125E+02    0.436913375195479292E+00   -0.807313561439514160E+00   -0.128996264934539795E+01   -0.237694203853607178E+01   -0.684772754887670744E+05   -0.646488648925673992E+01    1
    0.113187674441052127E+04    0.666689372062683105E+02    0.461522496571189822E+00    0.180134177207946777E+00   -0.223006761074066162E+01   -0.159978699684143066E+01   -0.683812834182266379E+05   -0.646683961425673903E+01    1
    0.163429543076759364E+04    0.620938110351562500E+02    0.106614451448568581E+01    0.772074997425079346E+00   -0.160356855392456055E+01   -0.112430262565612793E+01   -0.681389014111544093E+05   -0.646879273925673193E+01    1
    0.115773018818155219E+04    0.179143953323364258E+02    0.460952105593831762E+00   -0.133465230464935303E+01   -0.108141684532165527E+01   -0.128326487541198730E+01   -0.679226543503949943E+05   -0.647074586425670972E+01    1
    0.138927114597255127E+04    0.714741969108581543E+02    0.429611315449979714E+00   -0.103928136825561523E+01   -0.297334229946136475E+01   -0.293428373336791992E+01   -0.676854473625981918E+05   -0.647269898925672216E+01    1
    0.104539604872035511E+04    0.389696180820465088E+02    0.459218430839212710E+00   -0.809545159339904785E+00   -0.108644306659698486E+01   -0.115777814388275146E+01   -0.676097705201416829E+05   -0.647465211425673903E+01    1
    0.178965967099428462E+04    0.428988540172576904E+02    0.935471288960478931E+00    0.765967607498168945E+00   -0.200437128543853760E+01   -0.271548521518707275E+01   -0.669969579032387410E+05   -0.647660523925673193E+01    1
    0.111717722253428610E+04    0.196832728385925293E+02    0.784249440323368963E+00    0.828869879245758057E+00   -0.296310675144195557E+01   -0.117312240600585938E+01   -0.669854391698781692E+05   -0.647855836425671772E+01    1
    0.103836376098004826E+04    0.396680903434753418E+02    0.470920276302989327E+00   -0.293659448623657227E+00   -0.264510822296142578E+01   -0.261619448661804199E+01   -0.668692143645804463E+05   -0.648051148925672837E+01    1
    0.183712283139074384E+04    0.305298364162445068E+02    0.498496979178526811E+00   -0.419303238391876221E+00   -0.265759575366973877E+01   -0.143210852146148682E+01   -0.667456707898761670E+05   -0.648246461425674791E+01    1
    0.122873488490852196E+04    0.274438226222991943E+02    0.108523503652089803E+01    0.787473917007446289E+00   -0.214253807067871094E+01   -0.282226610183715820E+01   -0.665679135286946112E+05   -0.648441773925675502E+01    1
    0.149984352813840951E+04    0.670907449722290039E+02    0.487797819984620462E+00    0.383166670799255371E-01   -0.174241650104522705E+01   -0.239592838287353516E+01   -0.661760750526260817E+05   -0.648637086425673282E+01    1
    0.387398923845987724E+03    0.722319889068603516E+02    0.451431864954905560E+00   -0.207024097442626953E+00   -0.152613866329193115E+01   -0.181098723411560059E+01   -0.658981814313026116E+05   -0.648832398925671061E+01    1
    0.149131336433080469E+04    0.431210267543792725E+02    0.484044057874014499E+00   -0.611711502075195312E+00   -0.126573061943054199E+01   -0.207644104957580566E+01   -0.658699292756346986E+05   -0.649027711425673726E+01    1
    0.165936074788585961E+04    0.675706064701080322E+02    0.466118141590086077E+00   -0.600767552852630615E+00   -0.292163336277008057E+01   -0.229652166366577148E+01   -0.658669854261922883E+05   -0.649223023925674436E+01    1
    0.186021991647531877E+04    0.704889571666717529E+02    0.586426596761193131E+00    0.536723852157592773E+00   -0.268718171119689941E+01   -0.136982548236846924E+01   -0.656259754088757181E+05   -0.649418336425673370E+01    1
    0.472596012580854222E+03    0.262794435024261475E+02    0.470792434644963065E+00   -0.567162692546844482E+00   -0.226409053802490234E+01   -0.100568199157714844E+01   -0.648718182502259442E+05   -0.649613648925671416E+01    1
    0.113365928360957946E+04    0.668477904796600342E+02    0.469533061183535216E+00   -0.717883527278900146E+00   -0.121347737312316895E+01   -0.116943669319152832E+01   -0.641919742142114774E+05   -0.649808961425671150E+01    1
    0.194903903646117078E+04    0.291503334045410156E+02    0.114827217971953122E+01    0.685747385025024414E+00   -0.119274961948394775E+01   -0.281721484661102295E+01   -0.636869659042989515E+05   -0.650004273925673726E+01    1
